TransformsFilepath,ObjectFilepath,ObjectSurfaceFilepath,HandFilepath,ObjectNum,SubjectNum,GraspNum,Extreme,OutputFormat
handAndAlignment/transforms/obj15_sub6_grasp2_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp2_extreme0_prime_.stl,15,6,2,extreme0_prime_,Output/Step%iobj15_sub6_grasp2_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp2_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp2_extreme1_target.stl,15,6,2,extreme1_target,Output/Step%iobj15_sub6_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp2_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp2_optimal0_target.stl,15,6,2,optimal0_target,Output/Step%iobj15_sub6_grasp2_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp3_extreme0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp3_extreme0_target.stl,15,6,3,extreme0_target,Output/Step%iobj15_sub6_grasp3_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp3_extreme1_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp3_extreme1_target.stl,15,6,3,extreme1_target,Output/Step%iobj15_sub6_grasp3_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp3_optimal0_target_Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp3_optimal0_target.stl,15,6,3,optimal0_target,Output/Step%iobj15_sub6_grasp3_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp4_extreme0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp4_extreme0_prime_.stl,15,6,4,extreme0_prime_,Output/Step%iobj15_sub6_grasp4_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj15_sub6_grasp4_optimal0_prime__Transformation.txt,sampleSTLs/Chunk_of_foam.STL,sampleSTLs/Chunk_of_foam_P.ply,handAndAlignment/hand/obj15_sub6_grasp4_optimal0_prime_.stl,15,6,4,optimal0_prime_,Output/Step%iobj15_sub6_grasp4_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp1_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp1_optimal0_prime_.stl,17,11,1,optimal0_prime_,Output/Step%iobj17_sub11_grasp1_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp2_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp2_extreme0_prime_.stl,17,11,2,extreme0_prime_,Output/Step%iobj17_sub11_grasp2_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp2_extreme1_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp2_extreme1_target.stl,17,11,2,extreme1_target,Output/Step%iobj17_sub11_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp2_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp2_optimal0_prime_.stl,17,11,2,optimal0_prime_,Output/Step%iobj17_sub11_grasp2_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp3_extreme0_prime_.stl,17,11,3,extreme0_prime_,Output/Step%iobj17_sub11_grasp3_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp3_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp3_optimal0_prime_.stl,17,11,3,optimal0_prime_,Output/Step%iobj17_sub11_grasp3_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp4_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp4_extreme0_prime_.stl,17,11,4,extreme0_prime_,Output/Step%iobj17_sub11_grasp4_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp4_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp4_optimal0_prime_.stl,17,11,4,optimal0_prime_,Output/Step%iobj17_sub11_grasp4_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp5_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp5_extreme0_prime_.stl,17,11,5,extreme0_prime_,Output/Step%iobj17_sub11_grasp5_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp5_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp5_optimal0_prime_.stl,17,11,5,optimal0_prime_,Output/Step%iobj17_sub11_grasp5_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp5_optimal1_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp5_optimal1_prime_.stl,17,11,5,optimal1_prime_,Output/Step%iobj17_sub11_grasp5_optimal1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp6_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp6_extreme0_prime_.stl,17,11,6,extreme0_prime_,Output/Step%iobj17_sub11_grasp6_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub11_grasp6_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub11_grasp6_optimal0_prime_.stl,17,11,6,optimal0_prime_,Output/Step%iobj17_sub11_grasp6_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp1_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp1_extreme0_prime_.stl,17,15,1,extreme0_prime_,Output/Step%iobj17_sub15_grasp1_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp1_extreme1_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp1_extreme1_prime_.stl,17,15,1,extreme1_prime_,Output/Step%iobj17_sub15_grasp1_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp1_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp1_optimal0_prime_.stl,17,15,1,optimal0_prime_,Output/Step%iobj17_sub15_grasp1_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp2_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp2_extreme0_prime_.stl,17,15,2,extreme0_prime_,Output/Step%iobj17_sub15_grasp2_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp2_extreme1_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp2_extreme1_target.stl,17,15,2,extreme1_target,Output/Step%iobj17_sub15_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp2_optimal0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp2_optimal0_target.stl,17,15,2,optimal0_target,Output/Step%iobj17_sub15_grasp2_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp3_extreme0_prime_.stl,17,15,3,extreme0_prime_,Output/Step%iobj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp3_extreme1_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp3_extreme1_target.stl,17,15,3,extreme1_target,Output/Step%iobj17_sub15_grasp3_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp3_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp3_optimal0_prime_.stl,17,15,3,optimal0_prime_,Output/Step%iobj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp3_optimal1_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp3_optimal1_target.stl,17,15,3,optimal1_target,Output/Step%iobj17_sub15_grasp3_optimal1_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp4_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp4_optimal0_prime_.stl,17,15,4,optimal0_prime_,Output/Step%iobj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp5_optimal0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp5_optimal0_target.stl,17,15,5,optimal0_target,Output/Step%iobj17_sub15_grasp5_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp6_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp6_optimal0_prime_.stl,17,15,6,optimal0_prime_,Output/Step%iobj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub15_grasp7_optimal0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub15_grasp7_optimal0_target.stl,17,15,7,optimal0_target,Output/Step%iobj17_sub15_grasp7_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp5_extreme0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp5_extreme0_target.stl,17,9,5,extreme0_target,Output/Step%iobj17_sub9_grasp5_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp5_extreme1_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp5_extreme1_target.stl,17,9,5,extreme1_target,Output/Step%iobj17_sub9_grasp5_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp5_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp5_optimal0_prime_.stl,17,9,5,optimal0_prime_,Output/Step%iobj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp6_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp6_optimal0_prime_.stl,17,9,6,optimal0_prime_,Output/Step%iobj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp7_extreme0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp7_extreme0_prime_.stl,17,9,7,extreme0_prime_,Output/Step%iobj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp7_extreme1_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp7_extreme1_prime_.stl,17,9,7,extreme1_prime_,Output/Step%iobj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp7_optimal0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp7_optimal0_target.stl,17,9,7,optimal0_target,Output/Step%iobj17_sub9_grasp7_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp8_extreme0_target_Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp8_extreme0_target.stl,17,9,8,extreme0_target,Output/Step%iobj17_sub9_grasp8_extreme0_targetAreaIntersection.csv
handAndAlignment/transforms/obj17_sub9_grasp8_optimal0_prime__Transformation.txt,sampleSTLs/Ball.STL,sampleSTLs/Ball_P.ply,handAndAlignment/hand/obj17_sub9_grasp8_optimal0_prime_.stl,17,9,8,optimal0_prime_,Output/Step%iobj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp6_extreme0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp6_extreme0_prime_.stl,2,4,6,extreme0_prime_,Output/Step%iobj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp6_extreme1_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp6_extreme1_prime_.stl,2,4,6,extreme1_prime_,Output/Step%iobj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp6_optimal0_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp6_optimal0_target.stl,2,4,6,optimal0_target,Output/Step%iobj2_sub4_grasp6_optimal0_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp6_optimal1_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp6_optimal1_prime_.stl,2,4,6,optimal1_prime_,Output/Step%iobj2_sub4_grasp6_optimal1_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp7_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp7_optimal0_prime_.stl,2,4,7,optimal0_prime_,Output/Step%iobj2_sub4_grasp7_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub4_grasp8_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub4_grasp8_optimal0_prime_.stl,2,4,8,optimal0_prime_,Output/Step%iobj2_sub4_grasp8_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp1_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp1_optimal0_prime_.stl,2,5,1,optimal0_prime_,Output/Step%iobj2_sub5_grasp1_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp2_extreme0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp2_extreme0_prime_.stl,2,5,2,extreme0_prime_,Output/Step%iobj2_sub5_grasp2_extreme0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp2_extreme1_target_Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp2_extreme1_target.stl,2,5,2,extreme1_target,Output/Step%iobj2_sub5_grasp2_extreme1_targetAreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp2_optimal0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp2_optimal0_prime_.stl,2,5,2,optimal0_prime_,Output/Step%iobj2_sub5_grasp2_optimal0_prime_AreaIntersection.csv
handAndAlignment/transforms/obj2_sub5_grasp3_extreme0_prime__Transformation.txt,sampleSTLs/SprayBottle.STL,sampleSTLs/SprayBottle_P.ply,handAndAlignment/hand/obj2_sub5_grasp3_extreme0_prime_.stl,2,5,3,extreme0_prime_,Output/Step%iobj2_sub5_grasp3_extreme0_prime_AreaIntersection.csv
